Segment,Category,Sub-Category,Product ID,Order ID,Region,State,City,ShippingDelays,Avg_ShipDelay
Consumer,Furniture,Bookcases,FUR-BO-10000468,US-2026-116946,West,Colorado,Parker,4,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10001972,US-2026-117457,West,California,San Francisco,4,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10002206,US-2026-140585,West,California,Encinitas,5,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10002598,US-2026-166926,West,Washington,Seattle,7,0.0002
Consumer,Furniture,Bookcases,FUR-BO-10003159,US-2026-117324,Central,Wisconsin,Madison,5,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10003441,US-2026-143259,East,New York,New York City,4,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10004015,US-2026-161480,East,New York,New York City,4,0.0001
Consumer,Furniture,Bookcases,FUR-BO-10004709,US-2026-136539,Central,Texas,Round Rock,4,0.0001
Consumer,Furniture,Chairs,FUR-CH-10001146,US-2026-163510,South,Kentucky,Louisville,3,0.0001
Consumer,Furniture,Chairs,FUR-CH-10001270,US-2026-158526,South,Kentucky,Louisville,3,0.0001
Consumer,Furniture,Chairs,FUR-CH-10001708,US-2026-115602,East,New York,New York City,6,0.0001
Consumer,Furniture,Chairs,FUR-CH-10001854,US-2026-143756,South,Virginia,Salem,3,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002335,US-2026-120376,Central,Michigan,Detroit,3,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002439,US-2026-124296,South,Louisiana,Lafayette,4,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002602,US-2026-113355,Central,Texas,Grand Prairie,4,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002602,US-2026-158526,South,Kentucky,Louisville,3,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002602,US-2026-169978,East,New York,Oceanside,4,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002880,US-2026-118885,West,California,Los Angeles,4,0.0001
Consumer,Furniture,Chairs,FUR-CH-10002961,US-2026-160759,East,Pennsylvania,Philadelphia,6,0.0001
Consumer,Furniture,Chairs,FUR-CH-10003379,US-2026-122539,East,Pennsylvania,Philadelphia,4,0.0001
